Compiled from "ASItems.java"
public final class com.windanesz.ancientspellcraft.registry.ASItems {
  public static final net.minecraft.item.Item large_mana_flask_recipe;
  public static final net.minecraft.item.Item belt_enchanter;
  public static final net.minecraft.item.Item belt_stone;
  public static final net.minecraft.item.Item belt_vortex;
  public static final net.minecraft.item.Item belt_horse;
  public static final net.minecraft.item.Item belt_scroll_holder;
  public static final net.minecraft.item.Item belt_spring_charge;
  public static final net.minecraft.item.Item belt_soul_scorch;
  public static final net.minecraft.item.Item belt_emberguard;
  public static final net.minecraft.item.Item body_fire;
  public static final net.minecraft.item.Item body_ice;
  public static final net.minecraft.item.Item body_lightning;
  public static final net.minecraft.item.Item body_necromancy;
  public static final net.minecraft.item.Item body_earth;
  public static final net.minecraft.item.Item body_sorcery;
  public static final net.minecraft.item.Item body_healing;
  public static final net.minecraft.item.Item head_curse;
  public static final net.minecraft.item.Item head_minions;
  public static final net.minecraft.item.Item head_riftstone;
  public static final net.minecraft.item.Item head_fortune;
  public static final net.minecraft.item.Item head_merchant;
  public static final net.minecraft.item.Item head_shield;
  public static final net.minecraft.item.Item head_magelight;
  public static final net.minecraft.item.Item head_lightning;
  public static final net.minecraft.item.Item head_chaos_magic;
  public static final net.minecraft.item.Item head_minion_circle;
  public static final net.minecraft.item.Item head_whispering_veil;
  public static final net.minecraft.item.Item head_disruptor_crown;
  public static final net.minecraft.item.Item head_circlet_of_the_unknown;
  public static final net.minecraft.item.Item head_ardor_crown;
  public static final net.minecraft.item.Item head_mask_of_perseigni;
  public static final net.minecraft.item.Item magic_shield;
  public static final net.minecraft.item.Item stone_tablet_small;
  public static final net.minecraft.item.Item stone_tablet;
  public static final net.minecraft.item.Item stone_tablet_large;
  public static final net.minecraft.item.Item stone_tablet_grand;
  public static final net.minecraft.item.Item ancient_mana_flask;
  public static final net.minecraft.item.Item ancient_bound_stone;
  public static final net.minecraft.item.Item astral_diamond_shard;
  public static final net.minecraft.item.Item astral_diamond_charged;
  public static final net.minecraft.item.Item crystal_shard_fire;
  public static final net.minecraft.item.Item crystal_shard_earth;
  public static final net.minecraft.item.Item crystal_shard_healing;
  public static final net.minecraft.item.Item crystal_shard_ice;
  public static final net.minecraft.item.Item crystal_shard_lightning;
  public static final net.minecraft.item.Item crystal_shard_necromancy;
  public static final net.minecraft.item.Item crystal_shard_sorcery;
  public static final net.minecraft.item.Item devoritium_ingot;
  public static final net.minecraft.item.Item devoritium_sword;
  public static final net.minecraft.item.Item devoritium_axe;
  public static final net.minecraft.item.Item devoritium_arrow;
  public static final net.minecraft.item.Item devoritium_bomb;
  public static final net.minecraft.item.Item devoritium_door;
  public static final net.minecraft.item.Item devoritium_scimitar;
  public static final net.minecraft.item.Item devoritium_shield;
  public static final net.minecraft.item.Item devoritium_nugget;
  public static final net.minecraft.item.Item transmutation_scroll;
  public static final net.minecraft.item.Item bartering_scroll;
  public static final net.minecraft.item.Item knowledge_scroll;
  public static final net.minecraft.item.Item duplication_scroll;
  public static final net.minecraft.item.Item amnesia_scroll;
  public static final net.minecraft.item.Item unsealing_scroll;
  public static final net.minecraft.item.Item imbuement_scroll;
  public static final net.minecraft.item.Item shadow_blade;
  public static final net.minecraft.item.Item spectral_fishing_rod;
  public static final net.minecraft.item.Item ice_shield;
  public static final net.minecraft.item.Item battlemage_sword_novice;
  public static final net.minecraft.item.Item battlemage_sword_apprentice;
  public static final net.minecraft.item.Item battlemage_sword_advanced;
  public static final net.minecraft.item.Item battlemage_sword_master;
  public static final net.minecraft.item.Item battlemage_shield;
  public static final net.minecraft.item.Item devoritium_chestplate;
  public static final net.minecraft.item.Item master_bolt;
  public static final net.minecraft.item.Item runic_hammer;
  public static final net.minecraft.item.Item sacred_mace;
  public static final net.minecraft.item.Item stone_fist;
  public static final net.minecraft.item.Item advanced_stone_fist;
  public static final net.minecraft.item.Item scepter_mind_control;
  public static final net.minecraft.item.Item enchanted_name_tag;
  public static final net.minecraft.item.Item blank_rune;
  public static final net.minecraft.item.Item rune_feoh;
  public static final net.minecraft.item.Item rune_uruz;
  public static final net.minecraft.item.Item rune_thurisaz;
  public static final net.minecraft.item.Item rune_ansuz;
  public static final net.minecraft.item.Item rune_raido;
  public static final net.minecraft.item.Item rune_kaunan;
  public static final net.minecraft.item.Item rune_gyfu;
  public static final net.minecraft.item.Item rune_wynn;
  public static final net.minecraft.item.Item rune_haglaz;
  public static final net.minecraft.item.Item rune_naudiz;
  public static final net.minecraft.item.Item rune_isaz;
  public static final net.minecraft.item.Item rune_jera;
  public static final net.minecraft.item.Item rune_ihwaz;
  public static final net.minecraft.item.Item rune_peorth;
  public static final net.minecraft.item.Item rune_algiz;
  public static final net.minecraft.item.Item rune_sowilo;
  public static final net.minecraft.item.Item rune_tiwaz;
  public static final net.minecraft.item.Item rune_berkanan;
  public static final net.minecraft.item.Item rune_ehwaz;
  public static final net.minecraft.item.Item rune_mannaz;
  public static final net.minecraft.item.Item rune_laguz;
  public static final net.minecraft.item.Item rune_yngvi;
  public static final net.minecraft.item.Item rune_odal;
  public static final net.minecraft.item.Item rune_dagaz;
  public static final net.minecraft.item.Item ritual_book;
  public static final net.minecraft.item.Item arcane_compound;
  public static final net.minecraft.item.Item ice_cream;
  public static final net.minecraft.item.Item soulbound_upgrade;
  public static final net.minecraft.item.Item spectral_shovel;
  public static final net.minecraft.item.Item battlemage_sword_hilt;
  public static final net.minecraft.item.Item battlemage_sword_blade;
  public static final net.minecraft.item.Item crystal_silver_ingot;
  public static final net.minecraft.item.Item crystal_silver_nugget;
  public static final net.minecraft.item.Item enchanted_filament;
  public static final net.minecraft.item.Item enchanted_page;
  public static final net.minecraft.item.Item ethereal_essence;
  public static final net.minecraft.item.Item sage_tome_novice_magic;
  public static final net.minecraft.item.Item sage_tome_apprentice_magic;
  public static final net.minecraft.item.Item sage_tome_advanced_magic;
  public static final net.minecraft.item.Item sage_tome_master_magic;
  public static final net.minecraft.item.Item sage_tome_novice_fire;
  public static final net.minecraft.item.Item sage_tome_apprentice_fire;
  public static final net.minecraft.item.Item sage_tome_advanced_fire;
  public static final net.minecraft.item.Item sage_tome_master_fire;
  public static final net.minecraft.item.Item sage_tome_novice_ice;
  public static final net.minecraft.item.Item sage_tome_apprentice_ice;
  public static final net.minecraft.item.Item sage_tome_advanced_ice;
  public static final net.minecraft.item.Item sage_tome_master_ice;
  public static final net.minecraft.item.Item sage_tome_novice_lightning;
  public static final net.minecraft.item.Item sage_tome_apprentice_lightning;
  public static final net.minecraft.item.Item sage_tome_advanced_lightning;
  public static final net.minecraft.item.Item sage_tome_master_lightning;
  public static final net.minecraft.item.Item sage_tome_novice_necromancy;
  public static final net.minecraft.item.Item sage_tome_apprentice_necromancy;
  public static final net.minecraft.item.Item sage_tome_advanced_necromancy;
  public static final net.minecraft.item.Item sage_tome_master_necromancy;
  public static final net.minecraft.item.Item sage_tome_novice_earth;
  public static final net.minecraft.item.Item sage_tome_apprentice_earth;
  public static final net.minecraft.item.Item sage_tome_advanced_earth;
  public static final net.minecraft.item.Item sage_tome_master_earth;
  public static final net.minecraft.item.Item sage_tome_novice_sorcery;
  public static final net.minecraft.item.Item sage_tome_apprentice_sorcery;
  public static final net.minecraft.item.Item sage_tome_advanced_sorcery;
  public static final net.minecraft.item.Item sage_tome_master_sorcery;
  public static final net.minecraft.item.Item sage_tome_novice_healing;
  public static final net.minecraft.item.Item sage_tome_apprentice_healing;
  public static final net.minecraft.item.Item sage_tome_advanced_healing;
  public static final net.minecraft.item.Item sage_tome_master_healing;
  public static final net.minecraft.item.Item empty_theory_scroll;
  public static final net.minecraft.item.Item theory_scroll;
  public static final net.minecraft.item.Item mystic_scroll;
  public static final net.minecraft.item.Item blank_mystic_scroll;
  public static final net.minecraft.item.Item runic_plate;
  public static final net.minecraft.item.Item mystic_spell_book;
  public static final net.minecraft.item.Item empty_mystic_spell_book;
  public static final net.minecraft.item.Item tome_controller;
  public static final net.minecraft.item.Item sentience_upgrade;
  public static final net.minecraft.item.Item empowerment_upgrade;
  public static final net.minecraft.item.Item charm_glyph_illumination;
  public static final net.minecraft.item.Item charm_glyph_leeching;
  public static final net.minecraft.item.Item charm_glyph_antigravity;
  public static final net.minecraft.item.Item charm_glyph_vitality;
  public static final net.minecraft.item.Item charm_glyph_warden;
  public static final net.minecraft.item.Item charm_glyph_fortification;
  public static final net.minecraft.item.Item charm_glyph_imbuement;
  public static final net.minecraft.item.Item charm_glyph_shield_disable;
  public static final net.minecraft.item.Item charm_glyph_might;
  public static final net.minecraft.item.Item charm_glyph_charge;
  public static final net.minecraft.item.Item charm_aura_alacrity;
  public static final net.minecraft.item.Item charm_aura_hatred;
  public static final net.minecraft.item.Item charm_aura_life;
  public static final net.minecraft.item.Item charm_aura_purity;
  public static final net.minecraft.item.Item charm_aura_warding;
  public static final net.minecraft.item.Item charm_aura_wither;
  public static final net.minecraft.item.Item charm_aura_tenacity;
  public static final net.minecraft.item.Item charm_aura_defense;
  public static final net.minecraft.item.Item charm_aura_vulnerability;
  public static final net.minecraft.item.Item warlock_orb_novice_magic;
  public static final net.minecraft.item.Item warlock_orb_apprentice_magic;
  public static final net.minecraft.item.Item warlock_orb_advanced_magic;
  public static final net.minecraft.item.Item warlock_orb_master_magic;
  public static final net.minecraft.item.Item warlock_orb_novice_earth;
  public static final net.minecraft.item.Item warlock_orb_apprentice_earth;
  public static final net.minecraft.item.Item warlock_orb_advanced_earth;
  public static final net.minecraft.item.Item warlock_orb_master_earth;
  public static final net.minecraft.item.Item warlock_orb_novice_sorcery;
  public static final net.minecraft.item.Item warlock_orb_apprentice_sorcery;
  public static final net.minecraft.item.Item warlock_orb_advanced_sorcery;
  public static final net.minecraft.item.Item warlock_orb_master_sorcery;
  public static final net.minecraft.item.Item warlock_orb_novice_fire;
  public static final net.minecraft.item.Item warlock_orb_apprentice_fire;
  public static final net.minecraft.item.Item warlock_orb_advanced_fire;
  public static final net.minecraft.item.Item warlock_orb_master_fire;
  public static final net.minecraft.item.Item warlock_orb_novice_ice;
  public static final net.minecraft.item.Item warlock_orb_apprentice_ice;
  public static final net.minecraft.item.Item warlock_orb_advanced_ice;
  public static final net.minecraft.item.Item warlock_orb_master_ice;
  public static final net.minecraft.item.Item warlock_orb_novice_lightning;
  public static final net.minecraft.item.Item warlock_orb_apprentice_lightning;
  public static final net.minecraft.item.Item warlock_orb_advanced_lightning;
  public static final net.minecraft.item.Item warlock_orb_master_lightning;
  public static final net.minecraft.item.Item warlock_orb_novice_necromancy;
  public static final net.minecraft.item.Item warlock_orb_apprentice_necromancy;
  public static final net.minecraft.item.Item warlock_orb_advanced_necromancy;
  public static final net.minecraft.item.Item warlock_orb_master_necromancy;
  public static final net.minecraft.item.Item warlock_orb_novice_healing;
  public static final net.minecraft.item.Item warlock_orb_apprentice_healing;
  public static final net.minecraft.item.Item warlock_orb_advanced_healing;
  public static final net.minecraft.item.Item warlock_orb_master_healing;
  public static final net.minecraft.item.Item forbidden_tome;
  public static final net.minecraft.item.Item body_power_gem;
  public static final net.minecraft.item.Item belt_fire;
  public static final net.minecraft.item.Item belt_ice;
  public static final net.minecraft.item.Item belt_lightning;
  public static final net.minecraft.item.Item belt_necromancy;
  public static final net.minecraft.item.Item belt_earth;
  public static final net.minecraft.item.Item belt_sorcery;
  public static final net.minecraft.item.Item belt_healing;
  public static final net.minecraft.item.Item belt_enchanted_whetstone;
  public static final net.minecraft.item.Item battlemage_contract;
  public static final net.minecraft.item.Item charm_conjuration_inhibitor;
  public static final net.minecraft.item.Item charm_verdant_crucible;
  public static final net.minecraft.item.Item charm_vessel_of_the_withered_oath;
  private com.windanesz.ancientspellcraft.registry.ASItems();
  private static <T> T placeholder();
  public static void registerItem(net.minecraftforge.registries.IForgeRegistry<net.minecraft.item.Item>, java.lang.String, net.minecraft.item.Item);
  public static void registerItem(net.minecraftforge.registries.IForgeRegistry<net.minecraft.item.Item>, java.lang.String, java.lang.String, net.minecraft.item.Item);
  public static void registerItem(net.minecraftforge.registries.IForgeRegistry<net.minecraft.item.Item>, java.lang.String, net.minecraft.item.Item, boolean);
  public static void registerItem(net.minecraftforge.registries.IForgeRegistry<net.minecraft.item.Item>, java.lang.String, java.lang.String, net.minecraft.item.Item, boolean);
  private static void registerItemBlock(net.minecraftforge.registries.IForgeRegistry<net.minecraft.item.Item>, net.minecraft.block.Block);
  private static void registerItemBlock(net.minecraftforge.registries.IForgeRegistry<net.minecraft.item.Item>, net.minecraft.block.Block, net.minecraft.item.Item);
  public static void register(net.minecraftforge.event.RegistryEvent$Register<net.minecraft.item.Item>);
  public static void registerDispenseBehaviours();
  static {};
}
