Compiled from "ASItems.java"
public final class com.windanesz.ancientspellcraft.registry.ASItems {
  public static final net.minecraft.item.Item amulet_healing_mushroom;

  public static final net.minecraft.item.Item amulet_shield;

  public static final net.minecraft.item.Item amulet_imbued_marble;

  public static final net.minecraft.item.Item amulet_oakflesh;

  public static final net.minecraft.item.Item amulet_inspiration;

  public static final net.minecraft.item.Item amulet_domus;

  public static final net.minecraft.item.Item amulet_searing_skin;

  public static final net.minecraft.item.Item amulet_cursed_mirror;

  public static final net.minecraft.item.Item amulet_absorb_potion;

  public static final net.minecraft.item.Item amulet_spellbinding;

  public static final net.minecraft.item.Item amulet_cursed_pendant;

  public static final net.minecraft.item.Item amulet_time_slow;

  public static final net.minecraft.item.Item amulet_elemental_defense;

  public static final net.minecraft.item.Item amulet_elemental_offense;

  public static final net.minecraft.item.Item amulet_talisman_of_affinity;

  public static final net.minecraft.item.Item amulet_black_tongue;

  public static final net.minecraft.item.Item amulet_holy_aura;

  public static final net.minecraft.item.Item amulet_of_resistance;

  public static final net.minecraft.item.Item amulet_elemental_aura;

  public static final net.minecraft.item.Item charm_rift_bottle;

  public static final net.minecraft.item.Item charm_mana_flask;

  public static final net.minecraft.item.Item charm_reanimation;

  public static final net.minecraft.item.Item charm_knowledge_orb;

  public static final net.minecraft.item.Item charm_power_orb;

  public static final net.minecraft.item.Item charm_mana_orb;

  public static final net.minecraft.item.Item charm_progression_orb;

  public static final net.minecraft.item.Item charm_suppression_orb;

  public static final net.minecraft.item.Item charm_lightning_orb;

  public static final net.minecraft.item.Item charm_ice_orb;

  public static final net.minecraft.item.Item charm_earth_orb;

  public static final net.minecraft.item.Item charm_healing_orb;

  public static final net.minecraft.item.Item charm_necromancy_orb;

  public static final net.minecraft.item.Item charm_fire_orb;

  public static final net.minecraft.item.Item charm_sorcery_orb;

  public static final net.minecraft.item.Item charm_majestic_mana;

  public static final net.minecraft.item.Item charm_guardian_blade;

  public static final net.minecraft.item.Item charm_cat_eye;

  public static final net.minecraft.item.Item charm_bucket_coal;

  public static final net.minecraft.item.Item cornucopia;

  public static final net.minecraft.item.Item charm_gold_bag;

  public static final net.minecraft.item.Item charm_evergrowing_crystal;

  public static final net.minecraft.item.Item charm_shadow_blade;

  public static final net.minecraft.item.Item charm_magic_light;

  public static final net.minecraft.item.Item charm_war_horn;

  public static final net.minecraft.item.Item charm_elemental_grimoire;

  public static final net.minecraft.item.Item charm_wand_upgrade;

  public static final net.minecraft.item.Item charm_enchanted_needle;

  public static final net.minecraft.item.Item charm_seed_bag;

  public static final net.minecraft.item.Item charm_wizard_tankard;

  public static final net.minecraft.item.Item charm_omnicron;

  public static final net.minecraft.item.Item charm_burrow;

  public static final net.minecraft.item.Item charm_quicksand_walker;

  public static final net.minecraft.item.Item charm_prismatic_spray;

  public static final net.minecraft.item.Item charm_ice_cream;

  public static final net.minecraft.item.Item charm_runic_hammer;

  public static final net.minecraft.item.Item charm_fabrikator_toolkit;

  public static final net.minecraft.item.Item charm_scissors;

  public static final net.minecraft.item.Item charm_philosophers_stone;

  public static final net.minecraft.item.Item charm_cube_phasing;

  public static final net.minecraft.item.Item charm_cube_duplication;

  public static final net.minecraft.item.Item charm_spectral_army;

  public static final net.minecraft.item.Item charm_spectral_tome;

  public static final net.minecraft.item.Item charm_clover;

  public static final net.minecraft.item.Item charm_stone_tablet;

  public static final net.minecraft.item.Item charm_hoarders_orb;

  public static final net.minecraft.item.Item charm_elemental_alkahest;

  public static final net.minecraft.item.Item charm_sage_diary;

  public static final net.minecraft.item.Item charm_devoritium_magnet;

  public static final net.minecraft.item.Item charm_wild_catalyst;

  public static final net.minecraft.item.Item charm_metamagic_amplifier;

  public static final net.minecraft.item.Item charm_sentinel_eye;

  public static final net.minecraft.item.Item charm_plunderers_mark;

  public static final net.minecraft.item.Item charm_wizard_ale;

  public static final net.minecraft.item.Item charm_dimensional_disk;

  public static final net.minecraft.item.Item charm_crystal_sickle;

  public static final net.minecraft.item.Item charm_monster_charm;

  public static final net.minecraft.item.Item charm_teleportation_stone;

  public static final net.minecraft.item.Item belt_temporal_anchor;

  public static final net.minecraft.item.Item belt_hook;

  public static final net.minecraft.item.Item charm_potion_kit;

  public static final net.minecraft.item.Item charm_thousand_anvils;

  public static final net.minecraft.item.Item charm_aurelian_cup;

  public static final net.minecraft.item.Item charm_vault_key;

  public static final net.minecraft.item.Item charm_transcribing_tome;

  public static final net.minecraft.item.Item charm_focus_stone;

  public static final net.minecraft.item.Item charm_arcane_diffuser;

  public static final net.minecraft.item.Item charm_skeleton_ghosts;

  public static final net.minecraft.item.Item charm_rainbowstring;

  public static final net.minecraft.item.Item charm_arcane_mirror;

  public static final net.minecraft.item.Item charm_infernal_stone;

  public static final net.minecraft.item.Item charm_meteorite_stone;

  public static final net.minecraft.item.Item charm_beastcallers_horn;

  public static final net.minecraft.item.Item charm_transmutation_cube;

  public static final net.minecraft.item.Item charm_ancient_wand;

  public static final net.minecraft.item.Item charm_remnant_cage;

  public static final net.minecraft.item.Item charm_specterlight_torch;

  public static final net.minecraft.item.Item charm_hungry_chest;

  public static final net.minecraft.item.Item charm_diamond_goose;

  public static final net.minecraft.item.Item charm_wardrobe;

  public static final net.minecraft.item.Item alchemical_essence;

  public static final net.minecraft.item.Item wand_channeling;

  public static final net.minecraft.item.Item purifying_elixir_recipe;

  public static final net.minecraft.item.Item large_mana_flask_recipe;

  public static final net.minecraft.item.Item belt_enchanter;

  public static final net.minecraft.item.Item belt_stone;

  public static final net.minecraft.item.Item belt_vortex;

  public static final net.minecraft.item.Item belt_horse;

  public static final net.minecraft.item.Item belt_scroll_holder;

  public static final net.minecraft.item.Item belt_spring_charge;

  public static final net.minecraft.item.Item belt_soul_scorch;

  public static final net.minecraft.item.Item belt_emberguard;

  public static final net.minecraft.item.Item body_fire;

  public static final net.minecraft.item.Item body_ice;

  public static final net.minecraft.item.Item body_lightning;

  public static final net.minecraft.item.Item body_necromancy;

  public static final net.minecraft.item.Item body_earth;

  public static final net.minecraft.item.Item body_sorcery;

  public static final net.minecraft.item.Item body_healing;

  public static final net.minecraft.item.Item head_curse;

  public static final net.minecraft.item.Item head_minions;

  public static final net.minecraft.item.Item head_riftstone;

  public static final net.minecraft.item.Item head_fortune;

  public static final net.minecraft.item.Item head_merchant;

  public static final net.minecraft.item.Item head_shield;

  public static final net.minecraft.item.Item head_magelight;

  public static final net.minecraft.item.Item head_lightning;

  public static final net.minecraft.item.Item head_chaos_magic;

  public static final net.minecraft.item.Item head_minion_circle;

  public static final net.minecraft.item.Item head_whispering_veil;

  public static final net.minecraft.item.Item head_disruptor_crown;

  public static final net.minecraft.item.Item head_circlet_of_the_unknown;

  public static final net.minecraft.item.Item head_ardor_crown;

  public static final net.minecraft.item.Item head_mask_of_perseigni;

  public static final net.minecraft.item.Item magic_shield;

  public static final net.minecraft.item.Item stone_tablet_small;

  public static final net.minecraft.item.Item stone_tablet;

  public static final net.minecraft.item.Item stone_tablet_large;

  public static final net.minecraft.item.Item stone_tablet_grand;

  public static final net.minecraft.item.Item ancient_mana_flask;

  public static final net.minecraft.item.Item ancient_bound_stone;

  public static final net.minecraft.item.Item astral_diamond_shard;

  public static final net.minecraft.item.Item astral_diamond_charged;

  public static final net.minecraft.item.Item crystal_shard_fire;

  public static final net.minecraft.item.Item crystal_shard_earth;

  public static final net.minecraft.item.Item crystal_shard_healing;

  public static final net.minecraft.item.Item crystal_shard_ice;

  public static final net.minecraft.item.Item crystal_shard_lightning;

  public static final net.minecraft.item.Item crystal_shard_necromancy;

  public static final net.minecraft.item.Item crystal_shard_sorcery;

  public static final net.minecraft.item.Item devoritium_ingot;

  public static final net.minecraft.item.Item devoritium_sword;

  public static final net.minecraft.item.Item devoritium_axe;

  public static final net.minecraft.item.Item devoritium_arrow;

  public static final net.minecraft.item.Item devoritium_bomb;

  public static final net.minecraft.item.Item devoritium_door;

  public static final net.minecraft.item.Item devoritium_scimitar;

  public static final net.minecraft.item.Item devoritium_shield;

  public static final net.minecraft.item.Item devoritium_nugget;

  public static final net.minecraft.item.Item transmutation_scroll;

  public static final net.minecraft.item.Item bartering_scroll;

  public static final net.minecraft.item.Item knowledge_scroll;

  public static final net.minecraft.item.Item duplication_scroll;

  public static final net.minecraft.item.Item amnesia_scroll;

  public static final net.minecraft.item.Item unsealing_scroll;

  public static final net.minecraft.item.Item imbuement_scroll;

  public static final net.minecraft.item.Item shadow_blade;

  public static final net.minecraft.item.Item spectral_fishing_rod;

  public static final net.minecraft.item.Item ice_shield;

  public static final net.minecraft.item.Item battlemage_sword_novice;

  public static final net.minecraft.item.Item battlemage_sword_apprentice;

  public static final net.minecraft.item.Item battlemage_sword_advanced;

  public static final net.minecraft.item.Item battlemage_sword_master;

  public static final net.minecraft.item.Item battlemage_shield;

  public static final net.minecraft.item.Item devoritium_chestplate;

  public static final net.minecraft.item.Item master_bolt;

  public static final net.minecraft.item.Item runic_hammer;

  public static final net.minecraft.item.Item sacred_mace;

  public static final net.minecraft.item.Item stone_fist;

  public static final net.minecraft.item.Item advanced_stone_fist;

  public static final net.minecraft.item.Item scepter_mind_control;

  public static final net.minecraft.item.Item enchanted_name_tag;

  public static final net.minecraft.item.Item blank_rune;

  public static final net.minecraft.item.Item rune_feoh;

  public static final net.minecraft.item.Item rune_uruz;

  public static final net.minecraft.item.Item rune_thurisaz;

  public static final net.minecraft.item.Item rune_ansuz;

  public static final net.minecraft.item.Item rune_raido;

  public static final net.minecraft.item.Item rune_kaunan;

  public static final net.minecraft.item.Item rune_gyfu;

  public static final net.minecraft.item.Item rune_wynn;

  public static final net.minecraft.item.Item rune_haglaz;

  public static final net.minecraft.item.Item rune_naudiz;

  public static final net.minecraft.item.Item rune_isaz;

  public static final net.minecraft.item.Item rune_jera;

  public static final net.minecraft.item.Item rune_ihwaz;

  public static final net.minecraft.item.Item rune_peorth;

  public static final net.minecraft.item.Item rune_algiz;

  public static final net.minecraft.item.Item rune_sowilo;

  public static final net.minecraft.item.Item rune_tiwaz;

  public static final net.minecraft.item.Item rune_berkanan;

  public static final net.minecraft.item.Item rune_ehwaz;

  public static final net.minecraft.item.Item rune_mannaz;

  public static final net.minecraft.item.Item rune_laguz;

  public static final net.minecraft.item.Item rune_yngvi;

  public static final net.minecraft.item.Item rune_odal;

  public static final net.minecraft.item.Item rune_dagaz;

  public static final net.minecraft.item.Item ritual_book;

  public static final net.minecraft.item.Item arcane_compound;

  public static final net.minecraft.item.Item ice_cream;

  public static final net.minecraft.item.Item soulbound_upgrade;

  public static final net.minecraft.item.Item spectral_shovel;

  public static final net.minecraft.item.Item battlemage_sword_hilt;

  public static final net.minecraft.item.Item battlemage_sword_blade;

  public static final net.minecraft.item.Item crystal_silver_ingot;

  public static final net.minecraft.item.Item crystal_silver_nugget;

  public static final net.minecraft.item.Item enchanted_filament;

  public static final net.minecraft.item.Item enchanted_page;

  public static final net.minecraft.item.Item ethereal_essence;

  public static final net.minecraft.item.Item sage_tome_novice_magic;

  public static final net.minecraft.item.Item sage_tome_apprentice_magic;

  public static final net.minecraft.item.Item sage_tome_advanced_magic;

  public static final net.minecraft.item.Item sage_tome_master_magic;

  public static final net.minecraft.item.Item sage_tome_novice_fire;

  public static final net.minecraft.item.Item sage_tome_apprentice_fire;

  public static final net.minecraft.item.Item sage_tome_advanced_fire;

  public static final net.minecraft.item.Item sage_tome_master_fire;

  public static final net.minecraft.item.Item sage_tome_novice_ice;

  public static final net.minecraft.item.Item sage_tome_apprentice_ice;

  public static final net.minecraft.item.Item sage_tome_advanced_ice;

  public static final net.minecraft.item.Item sage_tome_master_ice;

  public static final net.minecraft.item.Item sage_tome_novice_lightning;

  public static final net.minecraft.item.Item sage_tome_apprentice_lightning;

  public static final net.minecraft.item.Item sage_tome_advanced_lightning;

  public static final net.minecraft.item.Item sage_tome_master_lightning;

  public static final net.minecraft.item.Item sage_tome_novice_necromancy;

  public static final net.minecraft.item.Item sage_tome_apprentice_necromancy;

  public static final net.minecraft.item.Item sage_tome_advanced_necromancy;

  public static final net.minecraft.item.Item sage_tome_master_necromancy;

  public static final net.minecraft.item.Item sage_tome_novice_earth;

  public static final net.minecraft.item.Item sage_tome_apprentice_earth;

  public static final net.minecraft.item.Item sage_tome_advanced_earth;

  public static final net.minecraft.item.Item sage_tome_master_earth;

  public static final net.minecraft.item.Item sage_tome_novice_sorcery;

  public static final net.minecraft.item.Item sage_tome_apprentice_sorcery;

  public static final net.minecraft.item.Item sage_tome_advanced_sorcery;

  public static final net.minecraft.item.Item sage_tome_master_sorcery;

  public static final net.minecraft.item.Item sage_tome_novice_healing;

  public static final net.minecraft.item.Item sage_tome_apprentice_healing;

  public static final net.minecraft.item.Item sage_tome_advanced_healing;

  public static final net.minecraft.item.Item sage_tome_master_healing;

  public static final net.minecraft.item.Item empty_theory_scroll;

  public static final net.minecraft.item.Item theory_scroll;

  public static final net.minecraft.item.Item mystic_scroll;

  public static final net.minecraft.item.Item blank_mystic_scroll;

  public static final net.minecraft.item.Item runic_plate;

  public static final net.minecraft.item.Item mystic_spell_book;

  public static final net.minecraft.item.Item empty_mystic_spell_book;

  public static final net.minecraft.item.Item tome_controller;

  public static final net.minecraft.item.Item sentience_upgrade;

  public static final net.minecraft.item.Item empowerment_upgrade;

  public static final net.minecraft.item.Item charm_glyph_illumination;

  public static final net.minecraft.item.Item charm_glyph_leeching;

  public static final net.minecraft.item.Item charm_glyph_antigravity;

  public static final net.minecraft.item.Item charm_glyph_vitality;

  public static final net.minecraft.item.Item charm_glyph_warden;

  public static final net.minecraft.item.Item charm_glyph_fortification;

  public static final net.minecraft.item.Item charm_glyph_imbuement;

  public static final net.minecraft.item.Item charm_glyph_shield_disable;

  public static final net.minecraft.item.Item charm_glyph_might;

  public static final net.minecraft.item.Item charm_glyph_charge;

  public static final net.minecraft.item.Item charm_aura_alacrity;

  public static final net.minecraft.item.Item charm_aura_hatred;

  public static final net.minecraft.item.Item charm_aura_life;

  public static final net.minecraft.item.Item charm_aura_purity;

  public static final net.minecraft.item.Item charm_aura_warding;

  public static final net.minecraft.item.Item charm_aura_wither;

  public static final net.minecraft.item.Item charm_aura_tenacity;

  public static final net.minecraft.item.Item charm_aura_defense;

  public static final net.minecraft.item.Item charm_aura_vulnerability;

  public static final net.minecraft.item.Item warlock_orb_novice_magic;

  public static final net.minecraft.item.Item warlock_orb_apprentice_magic;

  public static final net.minecraft.item.Item warlock_orb_advanced_magic;

  public static final net.minecraft.item.Item warlock_orb_master_magic;

  public static final net.minecraft.item.Item warlock_orb_novice_earth;

  public static final net.minecraft.item.Item warlock_orb_apprentice_earth;

  public static final net.minecraft.item.Item warlock_orb_advanced_earth;

  public static final net.minecraft.item.Item warlock_orb_master_earth;

  public static final net.minecraft.item.Item warlock_orb_novice_sorcery;

  public static final net.minecraft.item.Item warlock_orb_apprentice_sorcery;

  public static final net.minecraft.item.Item warlock_orb_advanced_sorcery;

  public static final net.minecraft.item.Item warlock_orb_master_sorcery;

  public static final net.minecraft.item.Item warlock_orb_novice_fire;

  public static final net.minecraft.item.Item warlock_orb_apprentice_fire;

  public static final net.minecraft.item.Item warlock_orb_advanced_fire;

  public static final net.minecraft.item.Item warlock_orb_master_fire;

  public static final net.minecraft.item.Item warlock_orb_novice_ice;

  public static final net.minecraft.item.Item warlock_orb_apprentice_ice;

  public static final net.minecraft.item.Item warlock_orb_advanced_ice;

  public static final net.minecraft.item.Item warlock_orb_master_ice;

  public static final net.minecraft.item.Item warlock_orb_novice_lightning;

  public static final net.minecraft.item.Item warlock_orb_apprentice_lightning;

  public static final net.minecraft.item.Item warlock_orb_advanced_lightning;

  public static final net.minecraft.item.Item warlock_orb_master_lightning;

  public static final net.minecraft.item.Item warlock_orb_novice_necromancy;

  public static final net.minecraft.item.Item warlock_orb_apprentice_necromancy;

  public static final net.minecraft.item.Item warlock_orb_advanced_necromancy;

  public static final net.minecraft.item.Item warlock_orb_master_necromancy;

  public static final net.minecraft.item.Item warlock_orb_novice_healing;

  public static final net.minecraft.item.Item warlock_orb_apprentice_healing;

  public static final net.minecraft.item.Item warlock_orb_advanced_healing;

  public static final net.minecraft.item.Item warlock_orb_master_healing;

  public static final net.minecraft.item.Item forbidden_tome;

  public static final net.minecraft.item.Item body_power_gem;

  public static final net.minecraft.item.Item belt_fire;

  public static final net.minecraft.item.Item belt_ice;

  public static final net.minecraft.item.Item belt_lightning;

  public static final net.minecraft.item.Item belt_necromancy;

  public static final net.minecraft.item.Item belt_earth;

  public static final net.minecraft.item.Item belt_sorcery;

  public static final net.minecraft.item.Item belt_healing;

  public static final net.minecraft.item.Item belt_enchanted_whetstone;

  public static final net.minecraft.item.Item battlemage_contract;

  public static final net.minecraft.item.Item charm_conjuration_inhibitor;

  public static final net.minecraft.item.Item charm_verdant_crucible;

  public static final net.minecraft.item.Item charm_vessel_of_the_withered_oath;

  public static void registerItem(net.minecraftforge.registries.IForgeRegistry<net.minecraft.item.Item>, java.lang.String, net.minecraft.item.Item);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: iconst_0
       4: invokestatic  #472                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;Z)V
       7: return

  public static void registerItem(net.minecraftforge.registries.IForgeRegistry<net.minecraft.item.Item>, java.lang.String, java.lang.String, net.minecraft.item.Item);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: aload_3
       4: iconst_0
       5: invokestatic  #483                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Ljava/lang/String;Lnet/minecraft/item/Item;Z)V
       8: return

  public static void registerItem(net.minecraftforge.registries.IForgeRegistry<net.minecraft.item.Item>, java.lang.String, net.minecraft.item.Item, boolean);
    Code:
       0: aload_2
       1: ldc_w         #486                // String ancientspellcraft
       4: aload_1
       5: invokevirtual #492                // Method net/minecraft/item/Item.setRegistryName:(Ljava/lang/String;Ljava/lang/String;)Lnet/minecraftforge/registries/IForgeRegistryEntry;
       8: pop
       9: aload_2
      10: aload_2
      11: invokevirtual #496                // Method net/minecraft/item/Item.getRegistryName:()Lnet/minecraft/util/ResourceLocation;
      14: invokevirtual #502                // Method net/minecraft/util/ResourceLocation.toString:()Ljava/lang/String;
      17: invokevirtual #506                // Method net/minecraft/item/Item.func_77655_b:(Ljava/lang/String;)Lnet/minecraft/item/Item;
      20: pop
      21: aload_0
      22: aload_2
      23: invokeinterface #512,  2          // InterfaceMethod net/minecraftforge/registries/IForgeRegistry.register:(Lnet/minecraftforge/registries/IForgeRegistryEntry;)V
      28: iload_3
      29: ifeq          60
      32: aload_2
      33: invokevirtual #516                // Method net/minecraft/item/Item.func_77640_w:()Lnet/minecraft/creativetab/CreativeTabs;
      36: instanceof    #44                 // class electroblob/wizardry/registry/WizardryTabs$CreativeTabSorted
      39: ifeq          60
      42: aload_2
      43: invokevirtual #516                // Method net/minecraft/item/Item.func_77640_w:()Lnet/minecraft/creativetab/CreativeTabs;
      46: checkcast     #44                 // class electroblob/wizardry/registry/WizardryTabs$CreativeTabSorted
      49: new           #518                // class net/minecraft/item/ItemStack
      52: dup
      53: aload_2
      54: invokespecial #521                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
      57: invokevirtual #525                // Method electroblob/wizardry/registry/WizardryTabs$CreativeTabSorted.setIconItem:(Lnet/minecraft/item/ItemStack;)V
      60: aload_2
      61: invokevirtual #516                // Method net/minecraft/item/Item.func_77640_w:()Lnet/minecraft/creativetab/CreativeTabs;
      64: instanceof    #49                 // class electroblob/wizardry/registry/WizardryTabs$CreativeTabListed
      67: ifeq          87
      70: aload_2
      71: invokevirtual #516                // Method net/minecraft/item/Item.func_77640_w:()Lnet/minecraft/creativetab/CreativeTabs;
      74: checkcast     #49                 // class electroblob/wizardry/registry/WizardryTabs$CreativeTabListed
      77: getfield      #529                // Field electroblob/wizardry/registry/WizardryTabs$CreativeTabListed.order:Ljava/util/List;
      80: aload_2
      81: invokeinterface #535,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      86: pop
      87: return

  public static void registerItem(net.minecraftforge.registries.IForgeRegistry<net.minecraft.item.Item>, java.lang.String, java.lang.String, net.minecraft.item.Item, boolean);
    Code:
       0: aload_3
       1: aload_2
       2: aload_1
       3: invokevirtual #492                // Method net/minecraft/item/Item.setRegistryName:(Ljava/lang/String;Ljava/lang/String;)Lnet/minecraftforge/registries/IForgeRegistryEntry;
       6: pop
       7: aload_3
       8: aload_3
       9: invokevirtual #496                // Method net/minecraft/item/Item.getRegistryName:()Lnet/minecraft/util/ResourceLocation;
      12: invokevirtual #502                // Method net/minecraft/util/ResourceLocation.toString:()Ljava/lang/String;
      15: invokevirtual #506                // Method net/minecraft/item/Item.func_77655_b:(Ljava/lang/String;)Lnet/minecraft/item/Item;
      18: pop
      19: aload_0
      20: aload_3
      21: invokeinterface #512,  2          // InterfaceMethod net/minecraftforge/registries/IForgeRegistry.register:(Lnet/minecraftforge/registries/IForgeRegistryEntry;)V
      26: iload         4
      28: ifeq          59
      31: aload_3
      32: invokevirtual #516                // Method net/minecraft/item/Item.func_77640_w:()Lnet/minecraft/creativetab/CreativeTabs;
      35: instanceof    #44                 // class electroblob/wizardry/registry/WizardryTabs$CreativeTabSorted
      38: ifeq          59
      41: aload_3
      42: invokevirtual #516                // Method net/minecraft/item/Item.func_77640_w:()Lnet/minecraft/creativetab/CreativeTabs;
      45: checkcast     #44                 // class electroblob/wizardry/registry/WizardryTabs$CreativeTabSorted
      48: new           #518                // class net/minecraft/item/ItemStack
      51: dup
      52: aload_3
      53: invokespecial #521                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/item/Item;)V
      56: invokevirtual #525                // Method electroblob/wizardry/registry/WizardryTabs$CreativeTabSorted.setIconItem:(Lnet/minecraft/item/ItemStack;)V
      59: aload_3
      60: invokevirtual #516                // Method net/minecraft/item/Item.func_77640_w:()Lnet/minecraft/creativetab/CreativeTabs;
      63: instanceof    #49                 // class electroblob/wizardry/registry/WizardryTabs$CreativeTabListed
      66: ifeq          86
      69: aload_3
      70: invokevirtual #516                // Method net/minecraft/item/Item.func_77640_w:()Lnet/minecraft/creativetab/CreativeTabs;
      73: checkcast     #49                 // class electroblob/wizardry/registry/WizardryTabs$CreativeTabListed
      76: getfield      #529                // Field electroblob/wizardry/registry/WizardryTabs$CreativeTabListed.order:Ljava/util/List;
      79: aload_3
      80: invokeinterface #535,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      85: pop
      86: return

  public static void register(net.minecraftforge.event.RegistryEvent$Register<net.minecraft.item.Item>);
    Code:
       0: aload_0
       1: invokevirtual #565                // Method net/minecraftforge/event/RegistryEvent$Register.getRegistry:()Lnet/minecraftforge/registries/IForgeRegistry;
       4: astore_1
       5: aload_1
       6: getstatic     #570                // Field com/windanesz/ancientspellcraft/registry/ASBlocks.SKULL_WATCH:Lnet/minecraft/block/Block;
       9: new           #543                // class net/minecraft/item/ItemBlock
      12: dup
      13: getstatic     #570                // Field com/windanesz/ancientspellcraft/registry/ASBlocks.SKULL_WATCH:Lnet/minecraft/block/Block;
      16: invokespecial #546                // Method net/minecraft/item/ItemBlock."<init>":(Lnet/minecraft/block/Block;)V
      19: invokestatic  #572                // Method registerItemBlock:(Lnet/minecraftforge/registries/IForgeRegistry;Lnet/minecraft/block/Block;Lnet/minecraft/item/Item;)V
      22: aload_1
      23: getstatic     #575                // Field com/windanesz/ancientspellcraft/registry/ASBlocks.SCRIBING_DESK:Lnet/minecraft/block/Block;
      26: new           #543                // class net/minecraft/item/ItemBlock
      29: dup
      30: getstatic     #575                // Field com/windanesz/ancientspellcraft/registry/ASBlocks.SCRIBING_DESK:Lnet/minecraft/block/Block;
      33: invokespecial #546                // Method net/minecraft/item/ItemBlock."<init>":(Lnet/minecraft/block/Block;)V
      36: invokestatic  #572                // Method registerItemBlock:(Lnet/minecraftforge/registries/IForgeRegistry;Lnet/minecraft/block/Block;Lnet/minecraft/item/Item;)V
      39: aload_1
